order_id,date,customer_id,product,quantity,unit_price,region,status
ORD000001,2024-07-17,CUST0035,Keyboard,7,175.43,West,Cancelled
ORD000002,2024-05-31,CUST0062,Charger,8,215.6,South,Completed
ORD000003,2024-03-16,CUST0093,Laptop,1,498.11,East,Completed
ORD000004,2024-08-23,CUST0092,Mouse,1,42.27,North,Cancelled
ORD000005,2024-05-05,CUST0077,Laptop,6,55.22,East,Cancelled
ORD000006,2024-06-28,CUST0024,Keyboard,8,225.37,South,Completed
ORD000007,2024-10-18,CUST0061,Headphones,9,428.85,South,Cancelled
ORD000008,2024-05-10,CUST0083,Keyboard,8,375.37,West,Completed
ORD000009,2024-01-02,CUST0027,Monitor,7,192.23,South,Cancelled
ORD000010,2024-09-12,CUST0059,USB Cable,5,332.79,West,Completed
ORD000011,2024-03-08,CUST0005,Headphones,6,215.93,South,Completed
ORD000012,2024-09-05,CUST0072,Monitor,6,82.19,East,Completed
ORD000013,2024-06-19,CUST0094,USB Cable,5,295.38,East,Completed
ORD000014,2024-10-19,CUST0050,Laptop,2,282.43,South,Completed
ORD000015,2024-10-27,CUST0042,Monitor,9,367.19,North,Completed
ORD000016,2024-03-24,CUST0043,Headphones,8,420.54,West,Completed
ORD000017,2024-03-05,CUST0068,Keyboard,10,265.11,South,Cancelled
ORD000018,2024-05-12,CUST0024,Mouse,5,52.39,East,Cancelled
ORD000019,2024-01-05,CUST0062,Monitor,2,195.64,South,Pending
ORD000020,2024-02-03,CUST0038,Mouse,4,236.3,South,Pending
ORD000021,2024-07-25,CUST0021,Mouse,9,123.97,North,Completed
ORD000022,2024-07-21,CUST0085,Monitor,3,479.2,North,Completed
ORD000023,2024-02-21,CUST0058,Laptop,8,28.23,South,Cancelled
ORD000024,2024-04-22,CUST0023,Keyboard,2,244.4,North,Completed
ORD000025,2024-10-03,CUST0077,Charger,2,452.9,North,Completed
ORD000026,2024-09-30,CUST0048,Laptop,7,400.57,East,Cancelled
ORD000027,2024-01-23,CUST0020,Charger,6,249.41,West,Completed
ORD000028,2024-06-25,CUST0085,Webcam,6,410.92,North,Completed
ORD000029,2024-04-17,CUST0007,Keyboard,7,307.31,South,Completed
ORD000030,2024-08-31,CUST0009,Mouse,5,292.17,East,Completed
ORD000031,2024-08-02,CUST0002,Webcam,9,193.4,North,Completed
ORD000032,2024-04-06,CUST0066,Keyboard,7,455.97,North,Completed
ORD000033,2024-01-17,CUST0096,Monitor,7,256.25,South,Completed
ORD000034,2024-04-16,CUST0084,Monitor,7,461.18,North,Cancelled
ORD000035,2024-09-09,CUST0009,Webcam,1,421.87,South,Pending
ORD000036,2024-04-15,CUST0074,Monitor,10,140.64,East,Completed
ORD000037,2024-09-25,CUST0084,USB Cable,7,315.38,West,Pending
ORD000038,2024-01-14,CUST0002,Headphones,9,391.9,South,Completed
ORD000039,2024-06-24,CUST0017,Webcam,9,420.0,West,Completed
ORD000040,2024-02-16,CUST0094,Webcam,7,193.78,North,Completed
ORD000041,2024-09-13,CUST0052,Webcam,2,279.33,West,Completed
ORD000042,2024-01-14,CUST0022,USB Cable,5,461.56,North,Pending
ORD000043,2024-07-22,CUST0093,USB Cable,5,408.36,East,Pending
ORD000044,2024-04-29,CUST0035,Mouse,6,83.76,South,Cancelled
ORD000045,2024-08-04,CUST0030,Webcam,1,495.32,North,Cancelled
ORD000046,2024-05-19,CUST0035,Laptop,2,262.68,North,Completed
ORD000047,2024-04-29,CUST0092,Laptop,3,424.92,East,Cancelled
ORD000048,2024-01-19,CUST0049,Mouse,6,477.57,East,Cancelled
ORD000049,2024-08-21,CUST0064,Charger,9,330.52,West,Pending
ORD000050,2024-03-26,,Webcam,6,449.13,South,Completed
ORD000051,2024-02-10,CUST0077,Mouse,4,57.77,South,Completed
ORD000052,2024-09-04,CUST0067,Laptop,1,247.44,South,Cancelled
ORD000053,2024-04-08,CUST0054,Monitor,2,499.22,East,Completed
ORD000054,2024-05-05,CUST0044,Webcam,10,182.53,West,Completed
ORD000055,2024-08-22,CUST0001,USB Cable,2,330.5,South,Cancelled
ORD000056,2024-06-14,CUST0071,USB Cable,3,27.25,North,Pending
ORD000057,2024-05-16,CUST0012,Headphones,3,124.03,North,Completed
ORD000058,2024-04-30,CUST0019,Headphones,1,435.98,South,Pending
ORD000059,2024-07-22,CUST0095,Laptop,1,392.95,South,Completed
ORD000060,2024-05-16,CUST0034,Mouse,5,206.61,North,Pending
ORD000061,2024-08-16,CUST0045,Charger,6,345.9,West,Pending
ORD000062,2024-08-15,CUST0025,Monitor,10,25.78,East,Pending
ORD000063,2024-02-27,CUST0094,USB Cable,9,123.91,South,Cancelled
ORD000064,2024-03-16,CUST0034,Monitor,8,278.9,North,Completed
ORD000065,2024-06-13,CUST0096,Charger,10,179.54,West,Cancelled
ORD000066,2024-07-02,CUST0070,Monitor,5,398.74,East,Completed
ORD000067,2024-05-04,CUST0075,Headphones,1,28.18,West,Completed
ORD000068,2024-10-21,CUST0077,Charger,5,266.74,South,Cancelled
ORD000069,2024-01-23,CUST0035,USB Cable,5,419.49,South,Completed
ORD000070,2024-07-04,CUST0022,Mouse,7,140.23,East,Completed
ORD000071,2024-05-22,CUST0054,Monitor,2,98.05,West,Completed
ORD000072,2024-02-05,CUST0024,USB Cable,1,220.37,East,Completed
ORD000073,2024-08-27,CUST0077,Headphones,4,365.47,West,Pending
ORD000074,2024-05-03,CUST0073,Monitor,10,199.14,North,Pending
ORD000075,2024-06-02,CUST0055,Mouse,2,84.16,West,Completed
ORD000076,2024-04-18,CUST0035,Monitor,10,250.28,South,Completed
ORD000077,2024-02-15,CUST0076,Charger,2,186.34,East,Completed
ORD000078,2024-06-02,CUST0086,Keyboard,4,284.12,West,Completed
ORD000079,2024-05-07,CUST0099,Webcam,6,440.28,East,Completed
ORD000080,2024-01-05,CUST0065,USB Cable,8,399.25,South,Pending
ORD000081,2024-02-11,CUST0024,Headphones,8,71.01,West,Completed
ORD000082,2024-04-09,CUST0050,Webcam,7,238.41,South,Pending
ORD000083,2024-04-25,CUST0010,Mouse,3,29.92,North,Pending
ORD000084,2024-07-28,CUST0008,Monitor,4,363.23,North,Completed
ORD000085,2024-08-09,CUST0069,Webcam,1,255.36,West,Completed
ORD000086,2024-10-09,CUST0033,USB Cable,2,124.21,South,Completed
ORD000087,2024-07-03,CUST0016,Headphones,2,160.15,West,Cancelled
ORD000088,2024-03-13,CUST0078,Headphones,7,63.73,East,Completed
ORD000089,2024-10-14,CUST0040,Mouse,5,229.37,East,Completed
ORD000090,2024-08-14,CUST0050,Webcam,10,28.22,North,Completed
ORD000091,2024-07-10,CUST0069,Headphones,9,84.55,South,Cancelled
ORD000092,2024-01-26,CUST0058,Webcam,2,307.92,North,Completed
ORD000093,2024-05-18,CUST0045,Webcam,5,443.8,North,Completed
ORD000094,2024-01-04,CUST0095,Monitor,7,317.98,North,Pending
ORD000095,2024-05-28,CUST0031,Headphones,1,397.85,East,Completed
ORD000096,2024-06-26,CUST0065,Monitor,1,65.59,West,Completed
ORD000097,2024-07-18,CUST0035,Charger,3,312.75,North,Completed
ORD000098,2024-09-05,CUST0022,Mouse,2,210.11,East,Cancelled
ORD000099,2024-08-05,CUST0079,Headphones,4,39.36,North,Pending
ORD000100,2024-01-16,,Mouse,6,-10.0,West,Completed
ORD000101,2024-08-22,CUST0040,Webcam,8,400.08,East,Cancelled
ORD000102,2024-10-26,CUST0053,Keyboard,1,384.3,North,Completed
ORD000103,2024-06-24,CUST0059,Keyboard,2,385.76,West,Completed
ORD000104,2024-06-11,CUST0087,Mouse,9,97.72,East,Pending
ORD000105,2024-01-15,CUST0080,Laptop,5,39.41,South,Pending
ORD000106,2024-06-16,CUST0045,Webcam,1,70.74,North,Completed
ORD000107,2024-06-22,CUST0016,Keyboard,8,476.95,West,Cancelled
ORD000108,2024-04-13,CUST0070,Laptop,7,160.66,South,Pending
ORD000109,2024-10-10,CUST0097,Laptop,1,203.1,South,Pending
